sample,variation,fiducial_xs_norm,inclusive_xs_norm,fraction_ttB,fraction_ttB_5FS,ratio_ttB_nominal_vs_varied,ratio_ttB_nominal_vs_varied_5FS,ratio_ttB_5FS_vs_this,ratio_ttB_5FS_vs_this_nom,ratio_5FS_vs_this__nominal_vs_varied,final_weight_sl_analysis
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306099,0.996415732702,0.996415732702,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996415732702
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306100,0.996597165688,0.996597165688,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996597165688
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306101,1.00673870806,1.00673870806,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00673870806
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306102,0.986929346281,0.986929346281,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.986929346281
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320900,1.0,1.0,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320901,1.00009625781,1.00009625781,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00009625781
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320902,1.00558415901,1.00558415901,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00558415901
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320903,0.993847675903,0.993847675903,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.993847675903
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320904,0.996709353589,0.996709353589,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996709353589
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320905,1.00465572628,1.00465572628,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00465572628
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320906,0.99733555136,0.99733555136,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99733555136
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320907,1.00080763498,1.00080763498,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00080763498
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320908,1.0043745576,1.0043745576,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0043745576
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320909,1.00189527102,1.00189527102,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00189527102
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320910,0.982159273262,0.982159273262,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.982159273262
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320911,0.995161020216,0.995161020216,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.995161020216
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320912,1.00053150423,1.00053150423,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00053150423
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320913,0.993805741947,0.993805741947,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.993805741947
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320914,1.0038757252,1.0038757252,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0038757252
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320915,1.00343714995,1.00343714995,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00343714995
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320916,0.999854102727,0.999854102727,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999854102727
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320917,0.996420643723,0.996420643723,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996420643723
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320918,1.00259232611,1.00259232611,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00259232611
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320919,1.00505716341,1.00505716341,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00505716341
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320920,0.999013344861,0.999013344861,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999013344861
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320921,1.00364533457,1.00364533457,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00364533457
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320922,1.01268237124,1.01268237124,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.01268237124
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320923,1.00800395638,1.00800395638,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00800395638
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320924,1.00062084825,1.00062084825,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00062084825
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320925,1.00907718304,1.00907718304,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00907718304
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320926,1.01005659685,1.01005659685,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.01005659685
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320927,0.991497618638,0.991497618638,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.991497618638
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320928,1.00042680839,1.00042680839,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00042680839
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320929,0.99819402156,0.99819402156,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99819402156
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320930,0.994589025111,0.994589025111,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.994589025111
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320931,0.99937951001,0.99937951001,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99937951001
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320932,0.995604033697,0.995604033697,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.995604033697
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320933,1.00520760283,1.00520760283,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00520760283
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320934,0.999307058182,0.999307058182,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999307058182
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320935,0.99331429967,0.99331429967,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99331429967
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320936,1.00457366782,1.00457366782,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00457366782
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320937,1.00016604084,1.00016604084,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00016604084
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320938,0.992651912458,0.992651912458,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.992651912458
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320939,0.990435157761,0.990435157761,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.990435157761
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320940,1.00056420683,1.00056420683,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00056420683
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320941,1.00105242081,1.00105242081,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00105242081
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320942,0.999623391702,0.999623391702,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999623391702
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320943,0.996910044574,0.996910044574,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996910044574
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320944,1.00053676539,1.00053676539,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00053676539
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320945,1.00091540446,1.00091540446,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00091540446
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320946,1.00018439014,1.00018439014,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00018439014
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320947,1.00189506414,1.00189506414,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00189506414
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320948,1.00314764089,1.00314764089,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00314764089
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320949,1.00709404529,1.00709404529,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00709404529
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320950,0.999087605613,0.999087605613,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999087605613
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320951,0.999081948242,0.999081948242,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999081948242
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320952,1.00008090066,1.00008090066,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00008090066
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320953,0.998247006198,0.998247006198,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998247006198
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320954,1.00774445691,1.00774445691,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00774445691
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320955,1.00468994726,1.00468994726,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00468994726
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320956,0.995744197486,0.995744197486,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.995744197486
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320957,1.00871708989,1.00871708989,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00871708989
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320958,1.00082600783,1.00082600783,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00082600783
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320959,0.999507355472,0.999507355472,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999507355472
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320960,1.01049066685,1.01049066685,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.01049066685
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320961,1.00005379491,1.00005379491,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00005379491
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320962,1.00530403268,1.00530403268,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00530403268
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320963,0.997718336026,0.997718336026,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997718336026
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320964,1.00497087627,1.00497087627,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00497087627
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320965,1.00699131546,1.00699131546,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00699131546
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320966,0.999279171146,0.999279171146,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999279171146
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320967,1.00288597142,1.00288597142,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00288597142
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320968,1.00503301401,1.00503301401,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00503301401
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320969,1.00013604428,1.00013604428,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00013604428
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320970,0.99719504171,0.99719504171,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99719504171
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320971,1.00446812437,1.00446812437,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00446812437
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320972,0.994907784329,0.994907784329,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.994907784329
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320973,0.9978753083,0.9978753083,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.9978753083
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320974,0.997505937827,0.997505937827,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997505937827
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320975,0.992525205518,0.992525205518,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.992525205518
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320976,1.00602158894,1.00602158894,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00602158894
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320977,0.99338883415,0.99338883415,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99338883415
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320978,1.0107036837,1.0107036837,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0107036837
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320979,1.00311176212,1.00311176212,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00311176212
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320980,0.984288077042,0.984288077042,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.984288077042
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320981,1.00071887679,1.00071887679,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00071887679
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320982,0.999854102727,0.999854102727,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999854102727
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320983,0.983343926054,0.983343926054,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.983343926054
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320984,1.00258300357,1.00258300357,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00258300357
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320985,1.0051793855,1.0051793855,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0051793855
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320986,0.994944506765,0.994944506765,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.994944506765
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320987,1.00929002419,1.00929002419,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00929002419
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320988,0.99139693175,0.99139693175,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99139693175
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320989,0.97909602918,0.97909602918,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.97909602918
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320990,0.999182967671,0.999182967671,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999182967671
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320991,1.00355742156,1.00355742156,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00355742156
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320992,1.00577322049,1.00577322049,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00577322049
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320993,1.00170425226,1.00170425226,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00170425226
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320994,1.00194306296,1.00194306296,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00194306296
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320995,1.00180042477,1.00180042477,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00180042477
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320996,1.00467642502,1.00467642502,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00467642502
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320997,0.989204527731,0.989204527731,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.989204527731
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320998,0.99898927934,0.99898927934,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99898927934
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_320999,1.00864925375,1.00864925375,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00864925375
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_321000,1.00416825249,1.00416825249,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00416825249
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,GenWeight_fsr_Def_down,0.999884185404,0.999884185404,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999884185404
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,GenWeight_fsr_Def_up,0.999417695526,0.999417695526,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999417695526
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,GenWeight_isr_Def_down,0.999496031285,0.999496031285,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999496031285
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,GenWeight_isr_Def_up,0.997084486096,0.997084486096,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997084486096
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_1p0_muF_1p0,1.0,1.0,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_2p0_muF_1p0,1.06043875185,1.06043875185,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.06043875185
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_2p0_muF_2p0,1.02994150702,1.02994150702,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.02994150702
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_0p5_muF_1p0,0.884374715524,0.884374715524,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.884374715524
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_0p5_muF_0p5,1.00065467452,1.00065467452,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00065467452
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_1p0_muF_2p0,0.972008001901,0.972008001901,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.972008001901
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_1p0_muF_0p5,1.15390199265,1.15390199265,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.15390199265
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_LHA_306000_nominal,1.0,1.0,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_LHA_306000_up,0.978055886665,0.978055886665,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.978055886665
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_LHA_306000_down,1.0258588224,1.0258588224,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0258588224
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306000,1.0,1.0,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306001,1.00000529151,1.00000529151,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00000529151
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306002,0.999828605494,0.999828605494,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999828605494
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306003,0.999957270653,0.999957270653,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999957270653
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306004,0.999956971161,0.999956971161,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999956971161
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306005,1.00005112028,1.00005112028,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00005112028
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306006,1.00004303254,1.00004303254,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00004303254
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306007,0.999835292471,0.999835292471,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999835292471
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306008,0.999943494212,0.999943494212,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999943494212
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306009,0.999953377273,0.999953377273,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999953377273
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306010,1.00006330205,1.00006330205,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00006330205
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306011,1.00040471212,1.00040471212,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00040471212
THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306012,1.00009076206,1.00009076206,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00009076206
